Name	Stars
The Shawshank	"Tim Robbins, Morgan Freeman, Bob Gunton"
The Godfather	"Marlon Brando, Al Pacino, James Caan"
The Dark Knight	"Christian Bale, Heath Ledger, Aaron Eckhart"
The Godfather Part II	"Al Pacino, Robert De Niro, Robert Duvall"
12 Angry Men	"Henry Fonda, Lee J. Cobb, Martin Balsam"
Schindler's List	"Liam Neeson, Ralph Fiennes, Ben Kingsley"
The Lord of the Rings: The Return of the King	"Elijah Wood, Viggo Mortensen, Ian McKellen"
Pulp Fiction	"John Travolta, Uma Thurman, Samuel L. Jackson"
The Lord of the Rings: The Fellowship of the Ring	"Elijah Wood, Ian McKellen, Orlando Bloom"
"The Good, the Bad and the Ugly"	"Clint Eastwood, Eli Wallach, Lee Van Cleef"
Forrest Gump	"Tom Hanks, Robin Wright, Gary Sinise"
Fight Club	"Brad Pitt, Edward Norton, Meat Loaf"
Spider-Man: Across the Spider-Verse	"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry"
The Lord of the Rings: The Two Towers	"Elijah Wood, Ian McKellen, Viggo Mortensen"
Inception	"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page"
Star Wars: Episode V - The Empire Strikes Back	"Mark Hamill, Harrison Ford, Carrie Fisher"
The Matrix	"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss"
GoodFellas	"Robert De Niro, Ray Liotta, Joe Pesci"
One Flew Over the Cuckoo's Nest	"Jack Nicholson, Louise Fletcher, Michael Berryman"
Seven	"Morgan Freeman, Brad Pitt, Kevin Spacey"
It's a Wonderful Life	"James Stewart, Donna Reed, Lionel Barrymore"
Seven Samurai	"Toshirô Mifune, Takashi Shimura, Keiko Tsushima"
The Silence of the Lambs	"Jodie Foster, Anthony Hopkins, Lawrence A. Bonney"
Saving Private Ryan	"Tom Hanks, Matt Damon, Tom Sizemore"
City of God	"Alexandre Rodrigues, Leandro Firmino, Matheus Nachtergaele"
Interstellar	"Matthew McConaughey, Anne Hathaway, Jessica Chastain"
Life Is Beautiful	"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini"
The Green Mile	"Tom Hanks, Michael Clarke Duncan, David Morse"
Star Wars: Episode IV - A New Hope	"Mark Hamill, Harrison Ford, Carrie Fisher"
Terminator 2: Judgment Day	"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong"
Back to the Future	"Michael J. Fox, Christopher Lloyd, Lea Thompson"
Spirited Away	"Daveigh Chase, Suzanne Pleshette, Miyu Irino"
The Pianist	"Adrien Brody, Thomas Kretschmann, Frank Finlay"
Psycho	"Anthony Perkins, Janet Leigh, Vera Miles"
Parasite	"Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong"
Leon	"Jean Reno, Gary Oldman, Natalie Portman"
The Lion King	"Matthew Broderick, Jeremy Irons, James Earl Jones"
Gladiator	"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
American History X	"Edward Norton, Edward Furlong, Beverly D'Angelo"
The Departed	"Leonardo DiCaprio, Matt Damon, Jack Nicholson"
Whiplash	"Miles Teller, J.K. Simmons, Melissa Benoist"
The Prestige	"Christian Bale, Hugh Jackman, Scarlett Johansson"
The Usual Suspects	"Kevin Spacey, Gabriel Byrne, Chazz Palminteri"
Casablanca	"Humphrey Bogart, Ingrid Bergman, Paul Henreid"
Grave of the Fireflies	"Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi"
Harakiri	"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita"
Untouchable	"François Cluzet, Omar Sy, Anne Le Ny"
Modern Times	"Charles Chaplin, Paulette Goddard, Henry Bergman"
Cinema Paradiso	"Philippe Noiret, Enzo Cannavale, Antonella Attili"
Once Upon a Time in the West	"Henry Fonda, Charles Bronson, Claudia Cardinale"
Rear Window	"James Stewart, Grace Kelly, Wendell Corey"
Alien	"Sigourney Weaver, Tom Skerritt, John Hurt"
City Lights	"Charles Chaplin, Virginia Cherrill, Florence Lee"
Apocalypse Now	"Martin Sheen, Marlon Brando, Robert Duvall"
Memento	"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano"
Django Unchained	"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio"
Raiders of the Lost Ark	"Harrison Ford, Karen Allen, Paul Freeman"
WALL·E	"Ben Burtt, Elissa Knight, Jeff Garlin"
The Lives of Others	"Ulrich Mühe, Martina Gedeck, Sebastian Koch"
Sunset Blvd.	"William Holden, Gloria Swanson, Erich von Stroheim"
Paths of Glory	"Kirk Douglas, Ralph Meeker, Adolphe Menjou"
Avengers: Infinity War	"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo"
The Shining	"Jack Nicholson, Shelley Duvall, Danny Lloyd"
The Great Dictator	"Charles Chaplin, Paulette Goddard, Jack Oakie"
Witness for the Prosecution	"Tyrone Power, Marlene Dietrich, Charles Laughton"
Spider-Man: Into the Spider-Verse	"Shameik Moore, Jake Johnson, Hailee Steinfeld"
Aliens	"Sigourney Weaver, Michael Biehn, Carrie Henn"
American Beauty	"Kevin Spacey, Annette Bening, Thora Birch"
The Dark Knight Rises	"Christian Bale, Tom Hardy, Anne Hathaway"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb	"Peter Sellers, George C. Scott, Sterling Hayden"
Inglourious Basterds	"Brad Pitt, Diane Kruger, Eli Roth"
Oldboy	"Choi Min-sik, Yoo Ji-tae, Kang Hye-jeong"
Coco	"Anthony Gonzalez, Gael García Bernal, Benjamin Bratt"
Amadeus	"F. Murray Abraham, Tom Hulce, Elizabeth Berridge"
Toy Story	"Tom Hanks, Tim Allen, Don Rickles"
Braveheart	"Mel Gibson, Sophie Marceau, Patrick McGoohan"
Das Boot	"Jürgen Prochnow, Herbert Grönemeyer, Klaus Wennemann"
Joker	"Joaquin Phoenix, Robert De Niro, Zazie Beetz"
Avengers: Endgame	"Robert Downey Jr., Chris Evans, Mark Ruffalo"
Princess Mononoke	"Yôji Matsuda, Yuriko Ishida, Yûko Tanaka"
Good Will Hunting	"Robin Williams, Matt Damon, Ben Affleck"
Once Upon a Time in America	"Robert De Niro, James Woods, Elizabeth McGovern"
Your Name.	"Ryunosuke Kamiki, Mone Kamishiraishi, Ryo Narita"
3 Idiots	"Aamir Khan, Madhavan, Mona Singh"
Singin' in the Rain	"Gene Kelly, Donald O'Connor, Debbie Reynolds"
High and Low	"Toshirô Mifune, Yutaka Sada, Tatsuya Nakadai"
Requiem for a Dream	"Ellen Burstyn, Jared Leto, Jennifer Connelly"
Capernaum	"Zain Al Rafeea, Yordanos Shiferaw, Boluwatife Treasure Bankole"
Toy Story 3	"Tom Hanks, Tim Allen, Joan Cusack"
Star Wars: Episode VI - Return of the Jedi	"Mark Hamill, Harrison Ford, Carrie Fisher"
Come and See	"Aleksey Kravchenko, Olga Mironova, Liubomiras Laucevicius"
Eternal Sunshine of the Spotless Mind	"Jim Carrey, Kate Winslet, Tom Wilkinson"
2001: A Space Odyssey	"Keir Dullea, Gary Lockwood, William Sylvester"
The Hunt	"Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp"
Reservoir Dogs	"Harvey Keitel, Tim Roth, Michael Madsen"
Lawrence of Arabia	"Peter O'Toole, Alec Guinness, Anthony Quinn"
Citizen Kane	"Orson Welles, Joseph Cotten, Dorothy Comingore"
Ikiru	"Takashi Shimura, Nobuo Kaneko, Shin'ichi Himori"
M	"Peter Lorre, Ellen Widmann, Inge Landgut"
North by Northwest	"Cary Grant, Eva Marie Saint, James Mason"
The Apartment	"Jack Lemmon, Shirley MacLaine, Fred MacMurray"
Vertigo	"James Stewart, Kim Novak, Barbara Bel Geddes"
Amélie	"Audrey Tautou, Mathieu Kassovitz, Rufus"
Double Indemnity	"Fred MacMurray, Barbara Stanwyck, Edward G. Robinson"
A Clockwork Orange	"Malcolm McDowell, Patrick Magee, Michael Bates"
Full Metal Jacket	"Matthew Modine, R. Lee Ermey, Vincent D'Onofrio"
Scarface	"Al Pacino, Michelle Pfeiffer, Steven Bauer"
Hamilton	"Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr."
Incendies	"Lubna Azabal, Mélissa Désormeaux-Poulin, Maxim Gaudette"
Heat	"Al Pacino, Robert De Niro, Val Kilmer"
Up	"Edward Asner, Jordan Nagai, John Ratzenberger"
To Kill a Mockingbird	"Gregory Peck, John Megna, Frank Overton"
The Sting	"Paul Newman, Robert Redford, Robert Shaw"
A Separation	"Payman Maadi, Leila Hatami, Sareh Bayat"
Indiana Jones and the Last Crusade	"Harrison Ford, Sean Connery, Alison Doody"
Metropolis	"Brigitte Helm, Alfred Abel, Gustav Fröhlich"
Die Hard	"Bruce Willis, Alan Rickman, Bonnie Bedelia"
L.A. Confidential	"Kevin Spacey, Russell Crowe, Guy Pearce"
Snatch	"Jason Statham, Brad Pitt, Stephen Graham"
Bicycle Thieves	"Lamberto Maggiorani, Enzo Staiola, Lianella Carell"
Taxi Driver	"Robert De Niro, Jodie Foster, Cybill Shepherd"
Like Stars on Earth	"Darsheel Safary, Aamir Khan, Tanay Chheda"
1917	"Dean-Charles Chapman, George MacKay, Daniel Mays"
Dangal	"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh"
Downfall	"Bruno Ganz, Alexandra Maria Lara, Ulrich Matthes"
Top Gun: Maverick	"Tom Cruise, Jennifer Connelly, Miles Teller"
For a Few Dollars More	"Clint Eastwood, Lee Van Cleef, Gian Maria Volontè"
Batman Begins	"Christian Bale, Michael Caine, Ken Watanabe"
The Kid	"Charles Chaplin, Edna Purviance, Jackie Coogan"
Some Like It Hot	"Marilyn Monroe, Tony Curtis, Jack Lemmon"
The Father	"Anthony Hopkins, Olivia Colman, Mark Gatiss"
The Wolf of Wall Street	"Leonardo DiCaprio, Jonah Hill, Margot Robbie"
All About Eve	"Bette Davis, Anne Baxter, George Sanders"
Green Book	"Viggo Mortensen, Mahershala Ali, Linda Cardellini"
Judgment at Nuremberg	"Spencer Tracy, Burt Lancaster, Richard Widmark"
The Truman Show	"Jim Carrey, Ed Harris, Laura Linney"
Ran	"Tatsuya Nakadai, Akira Terao, Jinpachi Nezu"
Casino	"Robert De Niro, Sharon Stone, Joe Pesci"
There Will Be Blood	"Daniel Day-Lewis, Paul Dano, Ciarán Hinds"
Pan's Labyrinth	"Ivana Baquero, Ariadna Gil, Sergi López"
Shutter Island	"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo"
Unforgiven	"Clint Eastwood, Gene Hackman, Morgan Freeman"
The Sixth Sense	"Bruce Willis, Haley Joel Osment, Toni Collette"
Jurassic Park	"Sam Neill, Laura Dern, Jeff Goldblum"
A Beautiful Mind	"Russell Crowe, Ed Harris, Jennifer Connelly"
The Treasure of the Sierra Madre	"Humphrey Bogart, Walter Huston, Tim Holt"
Yojimbo	"Toshirô Mifune, Eijirô Tôno, Tatsuya Nakadai"
No Country for Old Men	"Tommy Lee Jones, Javier Bardem, Josh Brolin"
Monty Python and the Holy Grail	"Graham Chapman, John Cleese, Eric Idle"
Kill Bill: Vol. 1	"Uma Thurman, David Carradine, Daryl Hannah"
The Great Escape	"Steve McQueen, James Garner, Richard Attenborough"
The Thing	"Kurt Russell, Wilford Brimley, Keith David"
Rashomon	"Toshirô Mifune, Machiko Kyô, Masayuki Mori"
Finding Nemo	"Albert Brooks, Ellen DeGeneres, Alexander Gould"
Spider-Man: No Way Home	"Tom Holland, Zendaya, Benedict Cumberbatch"
The Elephant Man	"Anthony Hopkins, John Hurt, Anne Bancroft"
Chinatown	"Jack Nicholson, Faye Dunaway, John Huston"
V for Vendetta	"Hugo Weaving, Natalie Portman, Rupert Graves"
Raging Bull	"Robert De Niro, Cathy Moriarty, Joe Pesci"
Gone with the Wind	"Clark Gable, Vivien Leigh, Thomas Mitchell"
Dial M for Murder	"Ray Milland, Grace Kelly, Robert Cummings"
Howl's Moving Castle	"Chieko Baishô, Takuya Kimura, Tatsuya Gashûin"
"Lock, Stock and Two Smoking Barrels"	"Jason Flemyng, Dexter Fletcher, Nick Moran"
Inside Out	"Amy Poehler, Bill Hader, Lewis Black"
The Secret in Their Eyes	"Ricardo Darín, Soledad Villamil, Pablo Rago"
Prisoners	"Hugh Jackman, Jake Gyllenhaal, Viola Davis"
"Three Billboards Outside Ebbing, Missouri"	"Frances McDormand, Woody Harrelson, Sam Rockwell"
Trainspotting	"Ewan McGregor, Ewen Bremner, Jonny Lee Miller"
The Bridge on the River Kwai	"William Holden, Alec Guinness, Jack Hawkins"
Fargo	"William H. Macy, Frances McDormand, Steve Buscemi"
Warrior	"Tom Hardy, Nick Nolte, Joel Edgerton"
Gran Torino	"Clint Eastwood, Bee Vang, Christopher Carley"
Catch Me If You Can	"Leonardo DiCaprio, Tom Hanks, Christopher Walken"
My Neighbour Totoro	"Hitoshi Takagi, Noriko Hidaka, Chika Sakamoto"
Million Dollar Baby	"Hilary Swank, Clint Eastwood, Morgan Freeman"
Children of Heaven	"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi"
Klaus	"Jason Schwartzman, J.K. Simmons, Rashida Jones"
Harry Potter and the Deathly Hallows: Part 2	"Daniel Radcliffe, Emma Watson, Rupert Grint"
Blade Runner	"Harrison Ford, Rutger Hauer, Sean Young"
The Gold Rush	"Charles Chaplin, Mack Swain, Tom Murray"
12 Years a Slave	"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender"
Before Sunrise	"Ethan Hawke, Julie Delpy, Andrea Eckert"
The Grand Budapest Hotel	"Ralph Fiennes, F. Murray Abraham, Mathieu Amalric"
Ben-Hur	"Charlton Heston, Jack Hawkins, Stephen Boyd"
Gone Girl	"Ben Affleck, Rosamund Pike, Neil Patrick Harris"
On the Waterfront	"Marlon Brando, Karl Malden, Lee J. Cobb"
Barry Lyndon	"Ryan O'Neal, Marisa Berenson, Patrick Magee"
The General	"Buster Keaton, Marion Mack, Glen Cavender"
In the Name of the Father	"Daniel Day-Lewis, Pete Postlethwaite, Alison Crosbie"
Wild Strawberries	"Victor Sjöström, Bibi Andersson, Ingrid Thulin"
Hacksaw Ridge	"Andrew Garfield, Sam Worthington, Luke Bracey"
The Deer Hunter	"Robert De Niro, Christopher Walken, John Cazale"
The Third Man	"Orson Welles, Joseph Cotten, Alida Valli"
Memories of Murder	"Song Kang-ho, Kim Sang-kyung, Roe-ha Kim"
The Wages of Fear	"Yves Montand, Charles Vanel, Peter van Eyck"
Sherlock Jr.	"Buster Keaton, Kathryn McGuire, Joe Keaton"
Wild Tales	"Darío Grandinetti, María Marull, Mónica Villa"
Mad Max: Fury Road	"Tom Hardy, Charlize Theron, Nicholas Hoult"
Mr. Smith Goes to Washington	"James Stewart, Jean Arthur, Claude Rains"
Dead Poets Society	"Robin Williams, Robert Sean Leonard, Ethan Hawke"
Mary and Max	"Toni Collette, Philip Seymour Hoffman, Eric Bana"
"Monsters, Inc."	"Billy Crystal, John Goodman, Mary Gibbs"
How to Train Your Dragon	"Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse"
Jaws	"Roy Scheider, Robert Shaw, Richard Dreyfuss"
The Seventh Seal	"Max von Sydow, Gunnar Björnstrand, Bengt Ekerot"
Room	"Brie Larson, Jacob Tremblay, Sean Bridgers"
Tokyo Story	"Chishû Ryû, Chieko Higashiyama, Sô Yamamura"
The Big Lebowski	"Jeff Bridges, John Goodman, Julianne Moore"
Le Mans '66	"Matt Damon, Christian Bale, Jon Bernthal"
The Passion of Joan of Arc	"Maria Falconetti, Eugene Silvain, André Berley"
Ratatouille	"Brad Garrett, Lou Romano, Patton Oswalt"
Hotel Rwanda	"Don Cheadle, Sophie Okonedo, Joaquin Phoenix"
Rocky	"Sylvester Stallone, Talia Shire, Burt Young"
Platoon	"Charlie Sheen, Tom Berenger, Willem Dafoe"
Logan	"Hugh Jackman, Patrick Stewart, Dafne Keen"
Spotlight	"Mark Ruffalo, Michael Keaton, Rachel McAdams"
The Terminator	"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn"
Jai Bhim	"Suriya, Lijo Mol Jose, Manikandan K."
Before Sunset	"Ethan Hawke, Julie Delpy, Vernon Dobtcheff"
Rush	"Daniel Brühl, Chris Hemsworth, Olivia Wilde"
Network	"Faye Dunaway, William Holden, Peter Finch"
Stand by Me	"Wil Wheaton, River Phoenix, Corey Feldman"
Guardians of the Galaxy Vol. 3	"Chris Pratt, Chukwudi Iwuji, Bradley Cooper"
The Best Years of Our Lives	"Myrna Loy, Dana Andrews, Fredric March"
Into the Wild	"Emile Hirsch, Vince Vaughn, Catherine Keener"
The Wizard of Oz	"Judy Garland, Frank Morgan, Ray Bolger"
La haine	"Vincent Cassel, Hubert Koundé, Saïd Taghmaoui"
The Incredibles	"Craig T. Nelson, Samuel L. Jackson, Holly Hunter"
The Exorcist	"Ellen Burstyn, Max von Sydow, Linda Blair"
Pirates of the Caribbean: The Curse of the Black Pearl	"Johnny Depp, Geoffrey Rush, Orlando Bloom"
To Be or Not to Be	"Carole Lombard, Jack Benny, Robert Stack"
Groundhog Day	"Bill Murray, Andie MacDowell, Chris Elliott"
My Father and My Son	"Çetin Tekindor, Fikret Kuskan, Hümeyra"
The Battle of Algiers	"Brahim Hadjadj, Jean Martin, Yacef Saadi"
The Grapes of Wrath	"Henry Fonda, Jane Darwell, John Carradine"
Hachi: A Dog's Tale	"Richard Gere, Joan Allen, Cary-Hiroyuki Tagawa"
The Handmaiden	"Kim Min-hee, Ha Jung-woo, Cho Jin-woong"
Pather Panchali	"Kanu Bannerjee, Karuna Bannerjee, Subir Banerjee"
Amores perros	"Emilio Echevarría, Gael García Bernal, Goya Toledo"
Rebecca	"Laurence Olivier, Joan Fontaine, George Sanders"
Cool Hand Luke	"Paul Newman, George Kennedy, Strother Martin"
The Sound of Music	"Julie Andrews, Christopher Plummer, Eleanor Parker"
It Happened One Night	"Clark Gable, Claudette Colbert, Walter Connolly"
The 400 Blows	"Jean-Pierre Léaud, Albert Rémy, Claire Maurier"
Persona	"Bibi Andersson, Liv Ullmann, Margaretha Krook"
The Iron Giant	"Eli Marienthal, Harry Connick Jr., Jennifer Aniston"
The Help	"Viola Davis, Emma Stone, Octavia Spencer"
Life of Brian	"Graham Chapman, John Cleese, Michael Palin"
Aladdin	"Scott Weinger, Robin Williams, Linda Larkin"
Dances with Wolves	"Kevin Costner, Mary McDonnell, Graham Greene"